Iniciando Run: run36
Configuração salva em: results/run36/config.yaml

--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/cifar_cnn_cifar10_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 2,168,362 | Total de Parâmetros: 2,168,362 | Ratio Treinável: 100.00%
Carregando split de treino...
Carregando dataset 'cifar10' (Train=True) para o modelo 'cifar_cnn'...
Carregando split de teste...
Carregando dataset 'cifar10' (Train=False) para o modelo 'cifar_cnn'...
Combinando datasets: 50000 (treino) + 10000 (teste) imagens.
Tamanho total do dataset para análise: 60000 imagens.

--- Avaliando Modelo Carregado/Treinado (no split de teste) ---

Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.7969]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.7969]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.7865]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.7969]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.8031]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.8021]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.7946]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7946]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.8008]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7986]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.8047]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.8040]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7995]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7885]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7891]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7896]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7930]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7932]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7943]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7969]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7937]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7924]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7926]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7935]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7930]
Avaliando:   4%|▍         | 7/157 [00:00<00:02, 68.23batch/s, acc=0.7937]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7937]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7939]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7951]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7952]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7947]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7948]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7903]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7881]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7874]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7863]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7862]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7865]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7863]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7874]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7865]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7824]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7824]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7835]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7831]
Avaliando:  16%|█▌        | 25/157 [00:00<00:00, 132.85batch/s, acc=0.7812]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7812]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7816]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7840]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7839]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7835]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7832]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7837]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7828]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7825]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7818]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7807]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7812]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7818]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7804]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7815]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7812]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7820]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7833]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7843]
Avaliando:  28%|██▊       | 44/157 [00:00<00:00, 156.01batch/s, acc=0.7847]
