Iniciando Run: run37
Configuração salva em: results/run37/config.yaml

--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/gtsrb_cnn_gtsrb_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 4,891,243 | Total de Parâmetros: 4,891,243 | Ratio Treinável: 100.00%
Carregando split de treino...
Carregando dataset 'gtsrb' (Train=True) para o modelo 'gtsrb_cnn'...
Carregando split de teste...
Carregando dataset 'gtsrb' (Train=False) para o modelo 'gtsrb_cnn'...
Combinando datasets: 26640 (treino) + 12630 (teste) imagens.
Tamanho total do dataset para análise: 39270 imagens.

--- Avaliando Modelo Carregado/Treinado (no split de teste) ---

Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9844]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9609]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9531]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9492]
Avaliando:   0%|          | 0/198 [00:00<?, ?batch/s, acc=0.9531]
Avaliando:   3%|▎         | 5/198 [00:00<00:04, 48.10batch/s, acc=0.9531]
Avaliando:   3%|▎         | 5/198 [00:00<00:04, 48.10batch/s, acc=0.9505]
Avaliando:   3%|▎         | 5/198 [00:00<00:04, 48.10batch/s, acc=0.9487]
Avaliando:   3%|▎         | 5/198 [00:00<00:04, 48.10batch/s, acc=0.9473]
Avaliando:   3%|▎         | 5/198 [00:00<00:04, 48.10batch/s, acc=0.9479]
Avaliando:   3%|▎         | 5/198 [00:00<00:04, 48.10batch/s, acc=0.9500]
Avaliando:   3%|▎         | 5/198 [00:00<00:04, 48.10batch/s, acc=0.9517]
Avaliando:   3%|▎         | 5/198 [00:00<00:04, 48.10batch/s, acc=0.9544]
Avaliando:   3%|▎         | 5/198 [00:00<00:04, 48.10batch/s, acc=0.9555]
Avaliando:   3%|▎         | 5/198 [00:00<00:04, 48.10batch/s, acc=0.9565]
Avaliando:   7%|▋         | 14/198 [00:00<00:02, 69.20batch/s, acc=0.9565]
Avaliando:   7%|▋         | 14/198 [00:00<00:02, 69.20batch/s, acc=0.9542]
Avaliando:   7%|▋         | 14/198 [00:00<00:02, 69.20batch/s, acc=0.9531]
Avaliando:   7%|▋         | 14/198 [00:00<00:02, 69.20batch/s, acc=0.9550]
Avaliando:   7%|▋         | 14/198 [00:00<00:02, 69.20batch/s, acc=0.9575]
Avaliando:   7%|▋         | 14/198 [00:00<00:02, 69.20batch/s, acc=0.9581]
Avaliando:   7%|▋         | 14/198 [00:00<00:02, 69.20batch/s, acc=0.9578]
Avaliando:   7%|▋         | 14/198 [00:00<00:02, 69.20batch/s, acc=0.9583]
Avaliando:   7%|▋         | 14/198 [00:00<00:02, 69.20batch/s, acc=0.9574]
Avaliando:   7%|▋         | 14/198 [00:00<00:02, 69.20batch/s, acc=0.9586]
Avaliando:   7%|▋         | 14/198 [00:00<00:02, 69.20batch/s, acc=0.9583]
Avaliando:  12%|█▏        | 24/198 [00:00<00:02, 79.31batch/s, acc=0.9583]
Avaliando:  12%|█▏        | 24/198 [00:00<00:02, 79.31batch/s, acc=0.9587]
Avaliando:  12%|█▏        | 24/198 [00:00<00:02, 79.31batch/s, acc=0.9597]
Avaliando:  12%|█▏        | 24/198 [00:00<00:02, 79.31batch/s, acc=0.9595]
Avaliando:  12%|█▏        | 24/198 [00:00<00:02, 79.31batch/s, acc=0.9587]
Avaliando:  12%|█▏        | 24/198 [00:00<00:02, 79.31batch/s, acc=0.9585]
Avaliando:  12%|█▏        | 24/198 [00:00<00:02, 79.31batch/s, acc=0.9583]
Avaliando:  12%|█▏        | 24/198 [00:00<00:02, 79.31batch/s, acc=0.9592]
Avaliando:  12%|█▏        | 24/198 [00:00<00:02, 79.31batch/s, acc=0.9590]
Avaliando:  12%|█▏        | 24/198 [00:00<00:02, 79.31batch/s, acc=0.9588]
Avaliando:  17%|█▋        | 33/198 [00:00<00:02, 80.42batch/s, acc=0.9588]
Avaliando:  17%|█▋        | 33/198 [00:00<00:02, 80.42batch/s, acc=0.9591]
Avaliando:  17%|█▋        | 33/198 [00:00<00:02, 80.42batch/s, acc=0.9594]
Avaliando:  17%|█▋        | 33/198 [00:00<00:02, 80.42batch/s, acc=0.9601]
Avaliando:  17%|█▋        | 33/198 [00:00<00:02, 80.42batch/s, acc=0.9607]
