Iniciando Run: run35
Configuração salva em: results/run35/config.yaml

--- Carregando Modelo e Dataset ---
Carregando modelo treinado de: models/simple_cnn_mnist_trained.pth
Contagem de parâmetros do modelo final:
  -> Parâmetros Treináveis: 28,938 | Total de Parâmetros: 28,938 | Ratio Treinável: 100.00%
Carregando split de treino...
Carregando dataset 'mnist' (Train=True) para o modelo 'simple_cnn'...
Carregando split de teste...
Carregando dataset 'mnist' (Train=False) para o modelo 'simple_cnn'...
Combinando datasets: 60000 (treino) + 10000 (teste) imagens.
Tamanho total do dataset para análise: 70000 imagens.

--- Avaliando Modelo Carregado/Treinado (no split de teste) ---

Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=1.0000]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=1.0000]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=1.0000]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9961]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9969]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9948]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9955]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9941]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9948]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9922]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9901]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9909]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9916]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9922]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9906]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9912]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9917]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9913]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9910]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9891]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9881]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9886]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9891]
Avaliando:   0%|          | 0/157 [00:00<?, ?batch/s, acc=0.9896]
